full partition functions: h-fe
    7
  hydr    1    5    1.0079 9.4493e-1
  heli    2    3    4.0026 5.3537e-1
  carb    6    7   12.0110 3.7795e-4
  nitr    7    8   14.0067 9.4940e-5
  oxyg    8    9   15.9994 8.0805e-4
  neon   10   11   20.1790 2.4839e-4
  iron   26   27   55.8470 1.000e-20
   62
    1    1
    1    2
    1    4
    2    1
    2    2
    6    1
    6    2
    6    3
    6    4
    6    5
    6    6
    7    1
    7    2
    7    3
    7    4
    7    5
    7    6
    7    7
    8    1
    8    2
    8    3
    8    4
    8    5
    8    6
    8    7
    8    8
   10    1
   10    2
   10    3
   10    4
   10    5
   10    6
   10    7
   10    8
   10    9
   10   10
   26    1
   26    2
   26    3
   26    4
   26    5
   26    6
   26    7
   26    8
   26    9
   26   10
   26   11
   26   12
   26   13
   26   14
   26   15
   26   16
   26   17
   26   18
   26   19
   26   20
   26   21
   26   22
   26   23
   26   24
   26   25
   26   26
